Company,Specific Bean Origin,REF,Review,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin
Pralus,Chuao,486,2010,75.0,France,3.5,Trinitario,Venezuela
Santander (Compania Nacional),Colombian Semi Dark,32,2006,53.0,Colombia,2.0,Forastero (Nacional),Colombia
Amedei,Porcelana,111,2007,70.0,Italy,4.0,Criollo (Porcelana),Venezuela
Altus aka Cao Artisan,Peru,1133,2013,60.0,U.S.A.,3.25,Criollo,Peru
Valrhona,"Andoa, Grand Cru blend",1145,2013,70.0,France,3.5,Criollo,Venezuela
Willie's Cacao,Los Llanos,1848,2016,70.0,U.K.,4.0,Trinitario,Colombia
Chocolats Privilege,Xoconusco,1219,2014,70.0,Canada,2.5,Criollo,Mexico
Pralus,Claudio Corallo w/ nibs,162,2007,75.0,France,4.0,Forastero,Sao Tome
Noir d' Ebine,Ecuador,841,2012,70.0,U.S.A.,3.0,Forastero (Nacional),Ecuador
Arete,Kokoa Kamili,1724,2016,70.0,U.S.A.,3.75,Trinitario,Tanzania
Nibble,Patanemo,1526,2015,72.0,U.S.A.,2.25,Criollo,Venezuela
Spencer,"Madagascar, lot M0403R",1792,2016,70.0,Australia,3.75,Trinitario,Madagascar
Na�ve,Chuao,1399,2014,75.0,Lithuania,2.75,Trinitario,Venezuela
Guittard,Nicaragua,1053,2013,65.0,U.S.A.,2.75,Trinitario,Nicaragua
Belcolade,Ecuador,586,2010,71.0,Belgium,3.5,Forastero (Nacional),Ecuador
Scharffen Berger,Semisweet,56,2006,62.0,U.S.A.,3.0,Blend,Dominican Republic
Olive and Sinclair,Dark 67,457,2009,67.0,U.S.A.,2.75,Blend,"Ghana, Domin. Rep"
Ocelot,Virunga,1558,2015,70.0,Scotland,3.75,Forastero,Congo
Zak's,"Belize, Batch 2",1578,2015,70.0,U.S.A.,3.5,Trinitario,Belize
Compania de Chocolate (Salgado),Esmeraldas,296,2008,88.0,Argentina,2.75,Forastero (Nacional),Ecuador
Carlotta Chocolat,Tumaco,1888,2016,65.0,Colombia,3.25,Trinitario,Colombia
Wm,"Wild Beniano, 2016, batch 128, Heirloom",1912,2016,76.0,U.S.A.,3.5,Criollo,Bolivia
Mast Brothers,French Laundry 20th Anniversary,1359,2014,75.0,U.S.A.,3.75,Blend,"Peru, Belize"
Cacao Prieto,"Dominican Republic, rustic",647,2011,65.0,U.S.A.,3.25,Trinitario,Dominican Republic
Zart Pralinen,UNOCACE,1824,2016,70.0,Austria,2.75,Nacional (Arriba),Ecuador
Chocolate Conspiracy,Peru,1259,2014,74.0,U.S.A.,2.75,Criollo,Peru
Goodnow Farms,"El Carmen, batch 1003",1924,2016,77.0,U.S.A.,3.25,Trinitario,Nicaragua
Maverick,Elvesia,1367,2014,70.0,U.S.A.,3.25,Trinitario,Dominican Republic
Letterpress,Liberia,1728,2016,70.0,U.S.A.,3.25,Trinitario,Liberia
Raaka,La Red,785,2011,85.0,U.S.A.,3.5,Trinitario,Dominican Republic
Szanto Tibor,"Ayacucho, ""El Guinacho""",939,2012,70.0,Hungary,3.75,Criollo,Peru
Duffy's,Dominican Republic,661,2011,65.0,U.K.,3.5,Trinitario,Dominican Republic
Alain Ducasse,Chuao,1061,2013,75.0,France,2.5,Trinitario,Venezuela
Soma,Peruvian,676,2011,64.0,Canada,4.0,Criollo,Peru
Animas,Alto Beni,1852,2016,75.0,U.S.A.,3.5,Criollo,Bolivia
Moho,"Toledo District, w/ nibs",1026,2013,73.0,U.S.A.,3.25,Trinitario,Belize
Tejas,San Jose,829,2012,70.0,U.S.A.,2.75,Criollo,Bolivia
Levy,Sambirano,1231,2014,71.0,Finland,3.5,Criollo,Madagascar
C-Amaro,Dominican Republic,1442,2014,72.0,Italy,3.0,Trinitario,Dominican Republic
Terroir,Madagascar,1478,2015,70.0,U.S.A.,3.75,Trinitario,Madagascar
Marou,"Tan Phu Dong, Treasure Island",1149,2013,75.0,Vietnam,3.5,Trinitario,Vietnam
Manufaktura Czekolady,Grand Cru Ecuador,875,2012,70.0,Poland,3.25,Forastero (Nacional),Ecuador
Cacao Sampaka,Venezuela,537,2010,77.0,Spain,3.5,Criollo,Venezuela
Choklat,Ocumare,377,2009,70.0,Canada,3.0,Criollo,Venezuela
Middlebury,Kokoa Kamili,1538,2015,75.0,U.S.A.,3.25,Trinitario,Tanzania
Theo,"Venezuela; Barinos, Merida, Tachron",188,2007,91.0,U.S.A.,2.0,Blend,Venezuela
Choocsol,"Chiapas, Lacandon Jungle, Oaxacom Mtn",1832,2016,75.0,Canada,3.25,Criollo,Mexico
Domori,Granella,135,2007,60.0,Italy,3.25,Trinitario,Venezuela
Castronovo,Sierra Nevada,1347,2014,72.0,U.S.A.,3.5,"Criollo, Trinitario",Colombia
Hotel Chocolat (Coppeneur),Tanzania,296,2008,75.0,U.K.,2.75,Criollo,Tanzania
Vivra,Dominican Republic,1724,2016,70.0,U.S.A.,3.0,Trinitario,Domincan Republic
Cacao Barry,Venezuela,141,2007,72.0,France,2.0,Criollo,Venezuela
Hoja Verde (Tulicorp),Arriba,414,2009,72.0,Ecuador,3.0,Forastero (Arriba) ASS,Ecuador
Rozsavolgyi,Principe,765,2011,77.0,Hungary,2.75,Forastero,Principe
Rogue,"Caranero, Choc. Garage Exclusive",1446,2015,70.0,U.S.A.,3.75,Criollo,Venezuela
Hoja Verde (Tulicorp),Arriba,414,2009,80.0,Ecuador,2.0,Forastero (Arriba) ASS,Ecuador
Violet Sky,Cuyagua,1458,2015,77.0,U.S.A.,3.0,Criollo,Venezuela
Tablette (aka Vanillabeans),Papua,1450,2015,62.0,Japan,3.25,Trinitario,Papua New Guinea
Holy Cacao,Hispaniola,431,2009,70.0,Israel,2.75,Trinitario,Dominican Republic
Grenada Chocolate Co.,Grenada,494,2010,82.0,Grenada,3.25,Trinitario,Grenada
Szanto Tibor,Baracoa,1704,2015,88.0,Hungary,3.25,Trinitario,Cuba
"Chocolate Tree, The",Maranon,1582,2015,69.0,Scotland,3.75,Forastero (Nacional),Peru
Beehive,"Ecuador, Batch 31516",1784,2016,70.0,U.S.A.,2.75,Forastero (Nacional),Ecuador
Dole (Guittard),"O'ahu, N. Shore, Waialua Estate",311,2009,70.0,U.S.A.,3.75,Criollo,Hawaii
Middlebury,La Red,1117,2013,75.0,U.S.A.,2.5,Trinitario,Dominican Republic
Q Chocolate,Brazil,1069,2013,55.0,Brazil,2.75,Trinitario,Brazil
Fresco,"Jamaica, #209, DR, SC",642,2011,70.0,U.S.A.,3.25,Trinitario,Jamaica
Dick Taylor,Mantuano,682,2011,75.0,U.S.A.,2.75,Criollo,Venezuela
Pacari,Los Rios,224,2008,72.0,Ecuador,3.0,Forastero (Arriba),Ecuador
"Smooth Chocolator, The",Camino Verde,1622,2015,72.0,Australia,4.0,Forastero (Nacional),Ecuador
Marigold's Finest,Cacao Nib Crunch,1808,2016,75.0,Canada,3.25,Forastero (Nacional),Ecuador
Hogarth,Gran Blanco,1712,2016,66.0,New Zealand,3.5,Criollo,Peru
Fresco,"Jamaica, #205, DR, MC",370,2009,70.0,U.S.A.,3.25,Trinitario,Jamaica
Tocoti,"Wild Bolivian, Jungle Love",927,2012,77.0,U.S.A.,3.0,Criollo,Bolivia
Zotter,"Satipo Pangoa region, 20hr conche",875,2012,70.0,Austria,3.5,Criollo (Amarru),Peru
Timo A. Meyer,"Belize, med roast",1836,2016,72.0,Germany,3.75,"Trinitario, TCGA",Belize
Cacao de Origen,"Chuao, Aragua region",1391,2014,75.0,Venezuela,3.5,Trinitario,Venezuela
Meadowlands,"Nicaragua, w/ inbs",1291,2014,70.0,U.S.A.,3.0,Trinitario,Nicaragua
Spencer,Peru,1932,2017,70.0,U.S.A.,2.75,Criollo,Peru
Guittard,Lever du Soleil,654,2011,61.0,U.S.A.,3.25,Criollo,Peru
